"region1","year","co2","pop","gdp","gdp_per_capita","co2_per_capita","accumulated_co2"
"Africa",1750,0,0,0,NA,NA,0
"Africa",1751,0,0,0,NA,NA,0
"Africa",1752,0,0,0,NA,NA,0
"Africa",1753,0,0,0,NA,NA,0
"Africa",1754,0,0,0,NA,NA,0
"Africa",1755,0,0,0,NA,NA,0
"Africa",1756,0,0,0,NA,NA,0
"Africa",1757,0,0,0,NA,NA,0
"Africa",1758,0,0,0,NA,NA,0
"Africa",1759,0,0,0,NA,NA,0
"Africa",1760,0,0,0,NA,NA,0
"Africa",1761,0,0,0,NA,NA,0
"Africa",1762,0,0,0,NA,NA,0
"Africa",1763,0,0,0,NA,NA,0
"Africa",1764,0,0,0,NA,NA,0
"Africa",1765,0,0,0,NA,NA,0
"Africa",1766,0,0,0,NA,NA,0
"Africa",1767,0,0,0,NA,NA,0
"Africa",1768,0,0,0,NA,NA,0
"Africa",1769,0,0,0,NA,NA,0
"Africa",1770,0,0,0,NA,NA,0
"Africa",1771,0,0,0,NA,NA,0
"Africa",1772,0,0,0,NA,NA,0
"Africa",1773,0,0,0,NA,NA,0
"Africa",1774,0,0,0,NA,NA,0
"Africa",1775,0,0,0,NA,NA,0
"Africa",1776,0,0,0,NA,NA,0
"Africa",1777,0,0,0,NA,NA,0
"Africa",1778,0,0,0,NA,NA,0
"Africa",1779,0,0,0,NA,NA,0
"Africa",1780,0,0,0,NA,NA,0
"Africa",1781,0,0,0,NA,NA,0
"Africa",1782,0,0,0,NA,NA,0
"Africa",1783,0,0,0,NA,NA,0
"Africa",1784,0,0,0,NA,NA,0
"Africa",1785,0,0,0,NA,NA,0
"Africa",1786,0,0,0,NA,NA,0
"Africa",1787,0,0,0,NA,NA,0
"Africa",1788,0,0,0,NA,NA,0
"Africa",1789,0,0,0,NA,NA,0
"Africa",1790,0,0,0,NA,NA,0
"Africa",1791,0,0,0,NA,NA,0
"Africa",1792,0,0,0,NA,NA,0
"Africa",1793,0,0,0,NA,NA,0
"Africa",1794,0,0,0,NA,NA,0
"Africa",1795,0,0,0,NA,NA,0
"Africa",1796,0,0,0,NA,NA,0
"Africa",1797,0,0,0,NA,NA,0
"Africa",1798,0,0,0,NA,NA,0
"Africa",1799,0,0,0,NA,NA,0
"Africa",1800,0,0,0,NA,NA,0
"Africa",1801,0,0,0,NA,NA,0
"Africa",1802,0,0,0,NA,NA,0
"Africa",1803,0,0,0,NA,NA,0
"Africa",1804,0,0,0,NA,NA,0
"Africa",1805,0,0,0,NA,NA,0
"Africa",1806,0,0,0,NA,NA,0
"Africa",1807,0,0,0,NA,NA,0
"Africa",1808,0,0,0,NA,NA,0
"Africa",1809,0,0,0,NA,NA,0
"Africa",1810,0,0,0,NA,NA,0
"Africa",1811,0,0,0,NA,NA,0
"Africa",1812,0,0,0,NA,NA,0
"Africa",1813,0,0,0,NA,NA,0
"Africa",1814,0,0,0,NA,NA,0
"Africa",1815,0,0,0,NA,NA,0
"Africa",1816,0,0,0,NA,NA,0
"Africa",1817,0,0,0,NA,NA,0
"Africa",1818,0,0,0,NA,NA,0
"Africa",1819,0,0,0,NA,NA,0
"Africa",1820,0,0,0,NA,NA,0
"Africa",1821,0,0,0,NA,NA,0
"Africa",1822,0,0,0,NA,NA,0
"Africa",1823,0,0,0,NA,NA,0
"Africa",1824,0,0,0,NA,NA,0
"Africa",1825,0,0,0,NA,NA,0
"Africa",1826,0,0,0,NA,NA,0
"Africa",1827,0,0,0,NA,NA,0
"Africa",1828,0,0,0,NA,NA,0
"Africa",1829,0,0,0,NA,NA,0
"Africa",1830,0,0,0,NA,NA,0
"Africa",1831,0,0,0,NA,NA,0
"Africa",1832,0,0,0,NA,NA,0
"Africa",1833,0,0,0,NA,NA,0
"Africa",1834,0,0,0,NA,NA,0
"Africa",1835,0,0,0,NA,NA,0
"Africa",1836,0,0,0,NA,NA,0
"Africa",1837,0,0,0,NA,NA,0
"Africa",1838,0,0,0,NA,NA,0
"Africa",1839,0,0,0,NA,NA,0
"Africa",1840,0,0,0,NA,NA,0
"Africa",1841,0,0,0,NA,NA,0
"Africa",1842,0,0,0,NA,NA,0
"Africa",1843,0,0,0,NA,NA,0
"Africa",1844,0,0,0,NA,NA,0
"Africa",1845,0,0,0,NA,NA,0
"Africa",1846,0,0,0,NA,NA,0
"Africa",1847,0,0,0,NA,NA,0
"Africa",1848,0,0,0,NA,NA,0
"Africa",1849,0,0,0,NA,NA,0
"Africa",1850,0,0,0,NA,NA,0
"Africa",1851,0,0,0,NA,NA,0
"Africa",1852,0,0,0,NA,NA,0
"Africa",1853,0,0,0,NA,NA,0
"Africa",1854,0,0,0,NA,NA,0
"Africa",1855,0,0,0,NA,NA,0
"Africa",1856,0,0,0,NA,NA,0
"Africa",1857,0,0,0,NA,NA,0
"Africa",1858,0,0,0,NA,NA,0
"Africa",1859,0,0,0,NA,NA,0
"Africa",1860,0,0,0,NA,NA,0
"Africa",1861,0,0,0,NA,NA,0
"Africa",1862,0,0,0,NA,NA,0
"Africa",1863,0,0,0,NA,NA,0
"Africa",1864,0,0,0,NA,NA,0
"Africa",1865,0,0,0,NA,NA,0
"Africa",1866,0,0,0,NA,NA,0
"Africa",1867,0,0,0,NA,NA,0
"Africa",1868,0,0,0,NA,NA,0
"Africa",1869,0,0,0,NA,NA,0
"Africa",1870,0,0,0,NA,NA,0
"Africa",1871,0,0,0,NA,NA,0
"Africa",1872,0,0,0,NA,NA,0
"Africa",1873,0,0,0,NA,NA,0
"Africa",1874,0,0,0,NA,NA,0
"Africa",1875,0,0,0,NA,NA,0
"Africa",1876,0,0,0,NA,NA,0
"Africa",1877,0,0,0,NA,NA,0
"Africa",1878,0,0,0,NA,NA,0
"Africa",1879,0,0,0,NA,NA,0
"Africa",1880,0,0,0,NA,NA,0
"Africa",1881,0,0,0,NA,NA,0
"Africa",1882,0,0,0,NA,NA,0
"Africa",1883,0,0,0,NA,NA,0
"Africa",1884,0,0,0,NA,NA,0
"Africa",1885,0,0,0,NA,NA,0
"Africa",1886,0,0,0,NA,NA,0
"Africa",1887,0,0,0,NA,NA,0
"Africa",1888,0,0,0,NA,NA,0
"Africa",1889,0,0,0,NA,NA,0
"Africa",1890,0,0,0,NA,NA,0
"Africa",1891,0,0,0,NA,NA,0
"Africa",1892,0,0,0,NA,NA,0
"Africa",1893,0,0,0,NA,NA,0
"Africa",1894,0,0,0,NA,NA,0
"Africa",1895,0,0,0,NA,NA,0
"Africa",1896,0,0,0,NA,NA,0
"Africa",1897,0,0,0,NA,NA,0
"Africa",1898,0,0,0,NA,NA,0
"Africa",1899,0,0,0,NA,NA,0
"Africa",1900,0,0,0,NA,NA,0
"Africa",1901,0,0,0,NA,NA,0
"Africa",1902,0,0,0,NA,NA,0
"Africa",1903,0,0,0,NA,NA,0
"Africa",1904,0,0,0,NA,NA,0
"Africa",1905,0,0,0,NA,NA,0
"Africa",1906,0,0,0,NA,NA,0
"Africa",1907,0,0,0,NA,NA,0
"Africa",1908,0,0,0,NA,NA,0
"Africa",1909,0,0,0,NA,NA,0
"Africa",1910,0,0,0,NA,NA,0
"Africa",1911,0,0,0,NA,NA,0
"Africa",1912,0,0,0,NA,NA,0
"Africa",1913,0,0,0,NA,NA,0
"Africa",1914,0,0,0,NA,NA,0
"Africa",1915,0,0,0,NA,NA,0
"Africa",1916,0,0,0,NA,NA,0
"Africa",1917,0,0,0,NA,NA,0
"Africa",1918,0,0,0,NA,NA,0
"Africa",1919,0,0,0,NA,NA,0
"Africa",1920,0,0,0,NA,NA,0
"Africa",1921,0,0,0,NA,NA,0
"Africa",1922,0,0,0,NA,NA,0
"Africa",1923,0,0,0,NA,NA,0
"Africa",1924,0,0,0,NA,NA,0
"Africa",1925,0,0,0,NA,NA,0
"Africa",1926,0,0,0,NA,NA,0
"Africa",1927,0,0,0,NA,NA,0
"Africa",1928,0,0,0,NA,NA,0
"Africa",1929,0,0,0,NA,NA,0
"Africa",1930,0,0,0,NA,NA,0
"Africa",1931,0,0,0,NA,NA,0
"Africa",1932,0,0,0,NA,NA,0
"Africa",1933,0,0,0,NA,NA,0
"Africa",1934,0,0,0,NA,NA,0
"Africa",1935,0,0,0,NA,NA,0
"Africa",1936,0,0,0,NA,NA,0
"Africa",1937,0,0,0,NA,NA,0
"Africa",1938,0,0,0,NA,NA,0
"Africa",1939,0,0,0,NA,NA,0
"Africa",1940,0,0,0,NA,NA,0
"Africa",1941,0,0,0,NA,NA,0
"Africa",1942,0,0,0,NA,NA,0
"Africa",1943,0,0,0,NA,NA,0
"Africa",1944,0,0,0,NA,NA,0
"Africa",1945,0,0,0,NA,NA,0
"Africa",1946,0,0,0,NA,NA,0
"Africa",1947,0,0,0,NA,NA,0
"Africa",1948,0,0,0,NA,NA,0
"Africa",1949,0,0,0,NA,NA,0
"Africa",1950,94772.448,215955335.304983,309615.739683549,1433.70266470284,0.438852079603209,94772.448
"Africa",1951,101015.853,220564853.537648,324185.125063503,1469.79502791984,0.457987078991975,195788.301
"Africa",1952,110212.845,225312305.536006,336539.13517958,1493.65625805023,0.489155906233393,306001.146
"Africa",1953,111888.737,230192321.631427,348872.472738553,1515.56954752449,0.486066330132206,417889.883
"Africa",1954,117419.046,235292364.600814,365561.813530739,1553.64928288657,0.499034663531083,535308.929
"Africa",1955,129258.236,240700030.606497,377986.23213004,1570.36221049752,0.5370096367429,664567.165
"Africa",1956,134960.691,246286656.031136,393056.856905681,1595.9324116041,0.547982148829605,799527.856
"Africa",1957,141423.244,252034928.676872,407520.780799998,1616.92184071229,0.561125573913271,940951.1
"Africa",1958,148479.142,257987831.283845,416525.023003353,1614.51422313435,0.575527695477387,1089430.242
"Africa",1959,147639.596,269845336.731038,444164.06892134,1645.99497735272,0.547126727437786,1237069.838
"Africa",1960,156340.492,276359680.933578,463422.899326644,1676.88317543696,0.565713824360564,1393410.33
"Africa",1961,161791.223,282854740.738476,473105.468609335,1672.60929540779,0.57199402978927,1555201.553
"Africa",1962,166109.158,289479343.52012,490530.222611138,1694.52582227872,0.573820418341713,1721310.711
"Africa",1963,176097.162,296830236.759369,525118.762350684,1769.08783984962,0.593258840212954,1897407.873
"Africa",1964,193354.187,304735324.51645,552920.678199748,1814.429223383,0.634498764811109,2090762.06
"Africa",1965,213307.171,312559120.228607,582372.75572714,1863.24032170679,0.682453837353991,2304069.231
"Africa",1966,220730.153,320678335.647739,597490.866856129,1863.20932983906,0.688322622587356,2524799.384
"Africa",1967,236561.631,329129330.660039,608462.348419616,1848.70290107357,0.71874977087456,2761361.015
"Africa",1968,256863.984,337784436.4449,636752.346406635,1885.08491719838,0.760437593583149,3018224.999
"Africa",1969,277218.723,346653233.872679,687500.192702252,1983.25048066553,0.799700380414794,3295443.722
"Africa",1970,301799.097,355307639.650344,745012.240210234,2096.80895390652,0.84940221746146,3597242.819
"Africa",1971,331025.058,364617058.17749,780501.537322128,2140.60620537998,0.907870464576186,3928267.877
"Africa",1972,351020.666,374674530.094227,813584.14019756,2171.44234488784,0.936868235777119,4279288.543
"Africa",1973,377120.67,384586558.780061,844580.220385354,2196.07316247461,0.980587234239951,4656409.213
"Africa",1974,387396.185,394677758.532123,890878.975297704,2257.23126281816,0.981550585573395,5043805.398
"Africa",1975,386174.115,404868678.186689,898607.236204163,2219.50297619666,0.95382561261489,5429979.513
"Africa",1976,419132.594,415871877.637871,958581.508490489,2304.99237874698,1.00784067530762,5849112.107
"Africa",1977,431813.837,427474960.608896,997719.081156269,2333.98250913952,1.01015001296198,6280925.944
"Africa",1978,461504.971,439269167.673458,1023293.38847098,2329.53611083323,1.05061999558109,6742430.915
"Africa",1979,498212.117,451373968.974006,1071556.78178126,2373.98887715425,1.103767942428,7240643.032
"Africa",1980,534908.534,463936120.495283,1119490.73337979,2413.02775085642,1.15297884852973,7775551.566
"Africa",1981,548307.173,478213567.090427,1131151.42017009,2365.368734836,1.14657385472361,8323858.739
"Africa",1982,570939.31,492885764.304007,1167570.55458984,2368.84616912915,1.15836031662673,8894798.049
"Africa",1983,593558.889,507925320.78305,1176187.22527707,2315.66960171189,1.16859480067844,9488356.938
"Africa",1984,648591.012,522555265.71198,1203290.59256616,2302.7049415083,1.24119122810158,10136947.95
"Africa",1985,664953.125,537209920.884958,1245856.98965166,2319.1250593424,1.23779010615554,10801901.075
"Africa",1986,688907.378,552130604.625584,1272758.19768279,2305.17596202784,1.2477253972675,11490808.453
"Africa",1987,689016.897,567194861.924618,1289541.42853354,2273.54215473293,1.21477986359399,12179825.35
"Africa",1988,723972.201,582648036.188637,1345523.47110425,2309.32464804297,1.24255494918652,12903797.551
"Africa",1989,697321.085,598617815.677071,1388395.93247177,2319.33613753445,1.16488528529892,13601118.636
"Africa",1990,657134.772,616881734.113872,1410060.68917655,2285.78771456421,1.06525243926042,14258253.408
"Africa",1991,686566.156,636299002,1461629.30054824,2297.07935413082,1.07899926582,14944819.564
"Africa",1992,665635.213,653731629,1488623.36140994,2277.11693204604,1.01820867076327,15610454.777
"Africa",1993,705562.747,670493125,1527800.47195972,2278.6221289886,1.05230422310445,16316017.524
"Africa",1994,788564.108,686035502,1593712.90746663,2323.07643382956,1.14945087491988,17104581.632
"Africa",1995,842818.822,703214458,1672395.45325998,2378.21539963272,1.19852317086461,17947400.454
"Africa",1996,870481.007,720675359,1797136.99965746,2493.68453800217,1.20786841971102,18817881.461
"Africa",1997,892189.455,738161243,1896466.7555493,2569.17682082816,1.2086647239484,19710070.916
"Africa",1998,911002.239,755964020,1999572.40798907,2645.06293300715,1.20508676987034,20621073.155
"Africa",1999,898356.382,774688536,2098195.5119721,2708.43753904743,1.15963556997828,21519429.537
"Africa",2000,929314.484,793741490,2222194.79039085,2799.64549968385,1.17080245357969,22448744.021
"Africa",2001,918943.584,813453257,2371673.39709065,2915.56199041766,1.12968210046764,23367687.605
"Africa",2002,898266.875,833864905,2536587.67525413,3041.96478355703,1.07723309808799,24265954.48
"Africa",2003,987564.488,854712910,2714471.01700871,3175.88629497677,1.15543415390789,25253518.968
"Africa",2004,1043600.25,876073617,2920223.19429553,3333.30799790028,1.19122437857868,26297119.218
"Africa",2005,1057329.49,898047996,3151227.31856129,3508.97427820917,1.17736412163877,27354448.708
"Africa",2006,1089181.195,920939434,3407048.64961166,3699.53606483492,1.18268493539174,28443629.903
"Africa",2007,1114722.301,944872519,3706946.99948917,3923.22448261316,1.17975946869506,29558352.204
"Africa",2008,1172546.749,969596097,4009854.68855671,4135.59285249135,1.20931463382324,30730898.953
"Africa",2009,1165948.079,995286825,4250039.11934514,4270.16515499956,1.17146941938069,31896847.032
"Africa",2010,1214308.34,1021708109,4607345.4311906,4509.45371834237,1.18850807711462,33111155.372
"Africa",2011,1254981.535,1048513494,4754031.971855,4534.06846841687,1.19691500603616,34366136.907
"Africa",2012,1266390.713,1076066815,4995299.02533617,4642.18295342206,1.17686996322807,35632527.62
"Africa",2013,1279887.442,1104753999,5174526.42229644,4683.87209005834,1.1585270957684,36912415.062
"Africa",2014,1354639.891,1134360688,5385441.42803156,4747.55647388193,1.19418797330537,38267054.953
"Africa",2015,1329553.584,1164394289,5566600.22579575,4780.68320875778,1.14184138187576,39596608.537
"Africa",2016,1372218.02,1194898211,5674995.28276032,4749.35457306523,1.1483974177613,40968826.557
"Africa",2017,1390556.129,1226304238,5858642.87200162,4777.47910384505,1.13394057193171,42359382.686
"Africa",2018,1383646.098,1257839796,6054158.96452603,4813.13994340026,1.10001774661612,43743028.784
"Africa",2019,1476333.942,1289423851.09664,6230549.98164274,4832.0418273198,1.14495628473476,45219362.726
"Africa",2020,1352840.443,1321476726.38022,6081379.08220712,4601.95700825181,1.02373383957029,46572203.169
"Africa",2021,1438467.042,1353511941.65301,6412753.07869471,4737.8622096699,1.06276642099163,48010670.211
"Africa",2022,1429720.31,1385548399.40035,6625805.68044316,4782.08172540976,1.03188045298076,49440390.521
"Africa",2023,1415969.275,1418224326.08338,6834518.60436117,4819.06739199406,0.998409947536574,50856359.796
"Developed",1750,0,0,0,4785.41067772786,0.99249027069474,0
"Developed",1751,0,0,0,4751.75396346165,0.986570593852905,0
"Developed",1752,0,0,0,4718.09724919544,0.98065091701107,0
"Developed",1753,0,0,0,4684.44053492924,0.974731240169235,0
"Developed",1754,0,0,0,4650.78382066303,0.9688115633274,0
"Developed",1755,0,0,0,4617.12710639682,0.962891886485565,0
"Developed",1756,0,0,0,4583.47039213062,0.956972209643731,0
"Developed",1757,0,0,0,4549.81367786441,0.951052532801896,0
"Developed",1758,0,0,0,4516.1569635982,0.945132855960061,0
"Developed",1759,0,0,0,4482.500249332,0.939213179118226,0
"Developed",1760,0,0,0,4448.84353506579,0.933293502276391,0
"Developed",1761,0,0,0,4415.18682079958,0.927373825434556,0
"Developed",1762,0,0,0,4381.53010653338,0.921454148592722,0
"Developed",1763,0,0,0,4347.87339226717,0.915534471750887,0
"Developed",1764,0,0,0,4314.21667800096,0.909614794909052,0
"Developed",1765,0,0,0,4280.55996373476,0.903695118067217,0
"Developed",1766,0,0,0,4246.90324946855,0.897775441225382,0
"Developed",1767,0,0,0,4213.24653520235,0.891855764383547,0
"Developed",1768,0,0,0,4179.58982093614,0.885936087541713,0
"Developed",1769,0,0,0,4145.93310666993,0.880016410699878,0
"Developed",1770,0,0,0,4112.27639240373,0.874096733858043,0
"Developed",1771,0,0,0,4078.61967813752,0.868177057016208,0
"Developed",1772,0,0,0,4044.96296387131,0.862257380174373,0
"Developed",1773,0,0,0,4011.30624960511,0.856337703332538,0
"Developed",1774,0,0,0,3977.6495353389,0.850418026490704,0
"Developed",1775,0,0,0,3943.99282107269,0.844498349648869,0
"Developed",1776,0,0,0,3910.33610680649,0.838578672807034,0
"Developed",1777,0,0,0,3876.67939254028,0.832658995965199,0
"Developed",1778,0,0,0,3843.02267827407,0.826739319123364,0
"Developed",1779,0,0,0,3809.36596400787,0.82081964228153,0
"Developed",1780,0,0,0,3775.70924974166,0.814899965439695,0
"Developed",1781,0,0,0,3742.05253547545,0.80898028859786,0
"Developed",1782,0,0,0,3708.39582120925,0.803060611756025,0
"Developed",1783,0,0,0,3674.73910694304,0.79714093491419,0
"Developed",1784,0,0,0,3641.08239267683,0.791221258072355,0
"Developed",1785,0,0,0,3607.42567841063,0.78530158123052,0
"Developed",1786,0,0,0,3573.76896414442,0.779381904388686,0
"Developed",1787,0,0,0,3540.11224987822,0.773462227546851,0
"Developed",1788,0,0,0,3506.45553561201,0.767542550705016,0
"Developed",1789,0,0,0,3472.7988213458,0.761622873863181,0
"Developed",1790,0,0,0,3439.1421070796,0.755703197021346,0
"Developed",1791,0,0,0,3405.48539281339,0.749783520179511,0
"Developed",1792,0,0,0,3371.82867854718,0.743863843337677,0
"Developed",1793,0,0,0,3338.17196428098,0.737944166495842,0
"Developed",1794,0,0,0,3304.51525001477,0.732024489654007,0
"Developed",1795,0,0,0,3270.85853574856,0.726104812812172,0
"Developed",1796,0,0,0,3237.20182148236,0.720185135970337,0
"Developed",1797,0,0,0,3203.54510721615,0.714265459128502,0
"Developed",1798,0,0,0,3169.88839294994,0.708345782286668,0
"Developed",1799,0,0,0,3136.23167868374,0.702426105444833,0
"Developed",1800,0,0,0,3102.57496441753,0.696506428602998,0
"Developed",1801,0,0,0,3068.91825015132,0.690586751761163,0
"Developed",1802,0,0,0,3035.26153588512,0.684667074919328,0
"Developed",1803,0,0,0,3001.60482161891,0.678747398077494,0
"Developed",1804,0,0,0,2967.9481073527,0.672827721235659,0
"Developed",1805,0,0,0,2934.2913930865,0.666908044393824,0
"Developed",1806,0,0,0,2900.63467882029,0.660988367551989,0
"Developed",1807,0,0,0,2866.97796455408,0.655068690710154,0
"Developed",1808,0,0,0,2833.32125028788,0.649149013868319,0
"Developed",1809,0,0,0,2799.66453602167,0.643229337026485,0
"Developed",1810,0,0,0,2766.00782175547,0.63730966018465,0
"Developed",1811,0,0,0,2732.35110748926,0.631389983342815,0
"Developed",1812,0,0,0,2698.69439322305,0.62547030650098,0
"Developed",1813,0,0,0,2665.03767895685,0.619550629659145,0
"Developed",1814,0,0,0,2631.38096469064,0.61363095281731,0
"Developed",1815,0,0,0,2597.72425042443,0.607711275975475,0
"Developed",1816,0,0,0,2564.06753615823,0.601791599133641,0
"Developed",1817,0,0,0,2530.41082189202,0.595871922291806,0
"Developed",1818,0,0,0,2496.75410762581,0.589952245449971,0
"Developed",1819,0,0,0,2463.09739335961,0.584032568608136,0
"Developed",1820,0,0,0,2429.4406790934,0.578112891766301,0
"Developed",1821,50868.549,88901000,212987.590257102,2395.78396482719,0.572193214924467,50868.549
"Developed",1822,52742.977,90092000,214124.55915995,2376.73221995238,0.58543463348577,103611.526
"Developed",1823,54785.907,91271000,219192.736500002,2401.55949315776,0.600255360410207,158397.433
"Developed",1824,55905.525,92450000,230507.976053708,2493.32586320939,0.604710924824229,214302.958
"Developed",1825,58997.795,93633000,232333.916385351,2481.32513521249,0.630096173357684,273300.753
"Developed",1826,59700.354,94756000,232042.000998337,2448.83702349547,0.630042994638862,333001.107
"Developed",1827,63950.537,95830000,237350.265866751,2476.78457546437,0.667333162892622,396951.644
"Developed",1828,65011.007,96924000,237512.176634065,2450.49911924875,0.670742096900664,461962.651
"Developed",1829,64750.208,97994000,240990.882181096,2459.24120028875,0.660756862665061,526712.859
"Developed",1830,81165.858,112095000,268605.534558926,2396.23118389692,0.724080984878897,607878.717
"Developed",1831,77399.498,113275000,274620.512091722,2424.37000301674,0.683288439638049,685278.215
"Developed",1832,75723.719,114449000,286644.363982373,2504.55979503861,0.661637227061835,761001.934
"Developed",1833,77093.425,115605000,292446.110748758,2529.70123047236,0.666869296310713,838095.359
"Developed",1834,82534.311,116785000,294961.21759727,2525.67724962341,0.706720135291347,920629.67
"Developed",1835,90742.106,119204000,310381.264136349,2603.78229032875,0.761233733767323,1011371.776
"Developed",1836,99163.455,120488000,315155.658686495,2615.66013782696,0.823015196534095,1110535.231
"Developed",1837,97948.093,121758000,316051.207877031,2595.73258329663,0.804448931487048,1208483.324
"Developed",1838,97220.205,123081000,323426.286981617,2627.75153745596,0.789888000584981,1305703.529
"Developed",1839,100060.682,127535000,330372.534739647,2590.4460323805,0.78457428941075,1405764.211
"Developed",1840,107805.52,128936000,343035.748483138,2660.51179254155,0.836116522926103,1513569.731
"Developed",1841,111169.882,130482000,346458.167767865,2655.21809726909,0.851994006836192,1624739.613
"Developed",1842,117880.165,131998000,343501.542521998,2602.32384219456,0.893045084016424,1742619.778
"Developed",1843,121652.19,134842000,356926.467502317,2646.99772698652,0.902183221844826,1864271.968
"Developed",1844,129964.661,136374000,376752.944898498,2762.64496823807,0.953001752533474,1994236.629
"Developed",1845,142136.414,137932000,385367.744671256,2793.89659159047,1.03048178812748,2136373.043
"Developed",1846,152504.544,146758000,409065.39757421,2787.34649950401,1.03915659793674,2288877.587
"Developed",1847,165439.096,147715000,419049.571535042,2836.87893264084,1.11998846427242,2454316.683
"Developed",1848,168160.829,148286000,425122.982597988,2866.91247048263,1.13403038048096,2622477.512
"Developed",1849,179619.198,149185000,433592.510483727,2906.40822122685,1.20400307001374,2802096.71
"Developed",1850,190656.573,150256000,437196.533330018,2909.6777055826,1.26887826775636,2992753.283
"Developed",1851,192530.899,151530000,446245.035527594,2944.92863147623,1.27057941661717,3185284.182
"Developed",1852,200045.912,153134000,468678.698471249,3060.57896006928,1.30634550132564,3385330.094
"Developed",1853,209132.919,154769000,479368.382291765,3097.31523943274,1.35125844968954,3594463.013
"Developed",1854,246518.032,156225000,497166.894334966,3182.37730411244,1.57796787966075,3840981.045
"Developed",1855,249838.76,157794000,494774.421745995,3135.57183255381,1.58332230629808,4090819.805
"Developed",1856,266091.933,159378000,521165.420326817,3269.99598643989,1.66956501524677,4356911.738
"Developed",1857,267580.672,161019000,532611.267272275,3307.75416113797,1.66179563902397,4624492.41
"Developed",1858,267755.771,165192000,548290.373543456,3319.10972409957,1.62087613806964,4892248.181
"Developed",1859,286272.512,166924000,557017.179342584,3336.95082398328,1.7149871318684,5178520.693
"Developed",1860,314450.681,196547000,651460.940037169,3314.53006170111,1.59987525121218,5492971.374
"Developed",1861,330075.087,198536000,643397.955538752,3240.71178798179,1.66254526634968,5823046.461
"Developed",1862,334779.555,200574000,662199.03947738,3301.51983545913,1.6691074366568,6157826.016
"Developed",1863,356791.634,202718000,704699.284647443,3476.25412961574,1.76003923677226,6514617.65
"Developed",1864,385150.504,204849000,723663.526619464,3532.66809513087,1.88016785046546,6899768.154
"Developed",1865,407864.372,206964000,723142.295299685,3494.0487007387,1.97070201580951,7307632.526
"Developed",1866,420555.244,208823000,730876.875822604,3499.9826447403,2.01393162630553,7728187.77
"Developed",1867,448522.652,210701000,735601.176371066,3491.2087572962,2.12871629465451,8176710.422
"Developed",1868,459499.283,212342000,765647.629283473,3605.72863250545,2.1639585338746,8636209.705
"Developed",1869,487333.068,214634000,786511.877034994,3664.4328346627,2.27053061490724,9123542.773
"Developed",1870,503850.375,228706000,821537.126624571,3592.11007417633,2.20304834591134,9627393.148
"Developed",1871,532468.094,229755000,833674.9030911,3628.53867420121,2.31754736131967,10159861.242
"Developed",1872,590368.13,231759000,863720.680823237,3726.80534875986,2.54733637097157,10750229.372
"Developed",1873,627400.997,234204000,881778.265407469,3765.00087704509,2.67886542074431,11377630.369
"Developed",1874,581151.213,236763000,910658.314860556,3846.28643352448,2.45456939217699,11958781.582
"Developed",1875,631889.072,239330000,936479.506430002,3912.92151602391,2.64024180838173,12590670.654
"Developed",1876,632560.353,242173000,931160.818012781,3845.0232602841,2.61201848678424,13223231.007
"Developed",1877,646444.673,245034000,953670.898702806,3891.99416694339,2.63818357044329,13869675.68
"Developed",1878,645044.044,248190000,974461.218909727,3926.2710782454,2.59899288448366,14514719.724
"Developed",1879,691083.779,251095000,993043.083536389,3954.85009074808,2.75228012903483,15205803.503
"Developed",1880,784883.175,253713000,1055952.73841919,4161.99697460984,3.09358674959501,15990686.678
"Developed",1881,812418.489,256418000,1091264.2136994,4255.80190821002,3.16833642334002,16803105.167
"Developed",1882,859660.883,259130000,1130965.64477287,4364.47205947929,3.31748883957859,17662766.05
"Developed",1883,911573.339,261845000,1158579.88217699,4424.67827217241,3.48134712902671,18574339.389
"Developed",1884,919733.509,264781000,1170910.52415972,4422.18484014985,3.47356309176263,19494072.898
"Developed",1885,926155.155,306053000,1242905.94648045,4061.08074902205,3.0261267002774,20420228.053
"Developed",1886,939292.571,309131000,1270635.92011792,4110.34778174275,3.03849361920998,21359520.624
"Developed",1887,986319.518,312205000,1313235.4144038,4206.32409603881,3.15920474688106,22345840.142
"Developed",1888,1094480.965,315443000,1330159.72278119,4216.79898676208,3.46966318796106,23440321.107
"Developed",1889,1086167.246,318819000,1380436.05102197,4329.8424843625,3.40684603489754,24526488.353
"Developed",1890,1184211.612,322073000,1405642.4636756,4364.35983045955,3.67684224383913,25710699.965
"Developed",1891,1236992.753,325216000,1428695.14922335,4393.06537569906,3.80360361421332,26947692.718
"Developed",1892,1245441.873,328437000,1485561.14029052,4523.12358318495,3.79202669918432,28193134.591
"Developed",1893,1217293.687,331625000,1475395.57356283,4448.98778307676,3.67069336449303,29410428.278
"Developed",1894,1261039.373,335110000,1505593.46333138,4492.83358697557,3.76306100384948,30671467.651
"Developed",1895,1331760.187,338628000,1579699.05217744,4664.99832316714,3.93281177870702,32003227.838
"Developed",1896,1372535.616,342347000,1596151.74046666,4662.3798089852,4.00919422691012,33375763.454
"Developed",1897,1432166.719,346285000,1661075.36305521,4796.84468878298,4.1358035115584,34807930.173
"Developed",1898,1503166.779,350278000,1731715.56514122,4943.83194246061,4.29135366480338,36311096.952
"Developed",1899,1646857.637,354181000,1815309.28880652,5125.37174158557,4.6497627964233,37957954.589
